Date,City,Fuel_Type,Price
2026-03-09,Mumbai,Petrol,106.67
2026-03-09,Mumbai,Diesel,94.43
2026-03-09,Delhi,Petrol,96.82
2026-03-09,Delhi,Diesel,89.47
2026-03-09,Bangalore,Petrol,102.22
2026-03-09,Bangalore,Diesel,87.88
2026-03-09,Chennai,Petrol,102.91
2026-03-09,Chennai,Diesel,94.0
2026-03-09,Hyderabad,Petrol,109.84
2026-03-09,Hyderabad,Diesel,97.37
2026-03-10,Mumbai,Petrol,106.55
2026-03-10,Mumbai,Diesel,
2026-03-10,Delhi,Petrol,96.63
2026-03-10,Delhi,Diesel,89.88
2026-03-10,Bangalore,Petrol,101.99
2026-03-10,Bangalore,Diesel,87.68
2026-03-10,Chennai,Petrol,102.28
2026-03-10,Chennai,Diesel,94.08
2026-03-10,Hyderabad,Petrol,109.3
2026-03-10,Hyderabad,Diesel,98.02
2026-03-11,Mumbai,Petrol,106.74
2026-03-11,Mumbai,Diesel,94.32
2026-03-11,Delhi,Petrol,96.84
2026-03-11,Delhi,Diesel,90.06
2026-03-11,Bangalore,Petrol,102.44
2026-03-11,Bangalore,Diesel,87.97
2026-03-11,Chennai,Petrol,102.48
2026-03-11,Chennai,Diesel,94.31
2026-03-11,Hyderabad,Petrol,109.5
2026-03-11,Hyderabad,Diesel,97.61
2026-03-12,Mumbai,Petrol,106.45
2026-03-12,Mumbai,Diesel,94.74
2026-03-12,Delhi,Petrol,96.52
2026-03-12,Delhi,Diesel,89.88
2026-03-12,Bangalore,Petrol,101.75
2026-03-12,Bangalore,Diesel,88.17
2026-03-12,Chennai,Petrol,102.98
2026-03-12,Chennai,Diesel,93.93
2026-03-12,Hyderabad,Petrol,109.89
2026-03-12,Hyderabad,Diesel,98.2
2026-03-13,Mumbai,Petrol,106.68
2026-03-13,Mumbai,Diesel,94.16
2026-03-13,Delhi,Petrol,97.22
2026-03-13,Delhi,Diesel,89.4
2026-03-13,Bangalore,Petrol,102.43
2026-03-13,Bangalore,Diesel,88.45
2026-03-13,Chennai,Petrol,103.02
2026-03-13,Chennai,Diesel,94.65
2026-03-13,Hyderabad,Petrol,109.84
2026-03-13,Hyderabad,Diesel,98.39
2026-03-14,Mumbai,Petrol,106.38
2026-03-14,Mumbai,Diesel,94.68
2026-03-14,Delhi,Petrol,97.33
